[INFO ] Pololu Start!!! (pololu3pi2040 pololu3pi2040-rs/src/main.rs:47)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
[INFO ] Pololu is Running!!!! The test value is 42 (pololu3pi2040 pololu3pi2040-rs/src/main.rs:130)
