[0.159s] Invoking command in '/home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/lib:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/vincent/cmake/bin/cmake --build /home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie -- -j18 -l18
[0.186s] [  5%] Built target teleop
[0.188s] [ 27%] Built target crazyflieLinkCpp
[0.199s] [ 35%] Built target crazyflie_cpp
[0.215s] [ 40%] Built target scan
[0.215s] [ 50%] Built target version
[0.215s] [ 50%] Built target listMemories
[0.215s] [ 55%] Built target reboot
[0.216s] [ 60%] Built target crazyflie_server
[0.217s] [ 67%] Built target listParams
[0.217s] [ 70%] Built target log
[0.217s] [ 75%] Built target comCheck
[0.218s] [ 82%] Built target console
[0.218s] [ 85%] Built target battery
[0.218s] [ 90%] Built target listLogVariables
[0.220s] [ 95%] Built target downloadUSDLogfile
[0.220s] [100%] Built target setParam
[0.224s] Invoked command in '/home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/lib:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/vincent/cmake/bin/cmake --build /home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie -- -j18 -l18
[0.225s] Invoking command in '/home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/lib:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/Ground_Robots/mocap_broadcast_ros/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/vincent/cmake/bin/cmake --install /home/vincent/Ground_Robots/mocap_broadcast_ros/build/crazyflie
[0.227s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/comCheck
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/scan
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/listParams
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/listLogVariables
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/listMemories
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/reboot
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/battery
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/version
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/console
[0.228s] -- Up-to-date symlink: /home/vincent/Ground_Robots/mocap_broadcast_ros/install/crazyflie/lib/crazyflie/log
